|원형|현재형|과거형|과거분사형|현재분사형|
|horrify|horrifies|horrified|horrified|horrifying|
|host|hosts|hosted|hosted|hosting|
|hover|hovers|hovered|hovered|hovering|
|hug|hugs|hugged|hugged|hugging|
|hum|hums|hummed|hummed|humming|
|hunt|hunts|hunted|hunted|hunting|
|hurry|hurries|hurried|hurried|hurrying|
|hurt|hurts|hurt|hurt|hurting|
|hustle|hustles|hustled|hustled|hustling|
|hypnotize|hypnotizes|hypnotized|hypnotized|hypnotizing|
|identify|identifies|identified|identified|identifying|
|ignore|ignores|ignored|ignored|ignoring|
|illuminate|illuminates|illuminated|illuminated|illuminating|
|illustrate|illustrates|illustrated|illustrated|illustrating|
|imagine|imagines|imagined|imagined|imagining|
|imitate|imitates|imitated|imitated|imitating|
|immerse|immerses|immersed|immersed|immersing|
|impact|impacts|impacted|impacted|impacting|
|impair|impairs|impaired|impaired|impairing|
|implement|implements|implemented|implemented|implementing|
|implicate|implicates|implicated|implicated|implicating|
|imply|implies|implied|implied|implying|
|import|imports|imported|imported|importing|
|impose|imposes|imposed|imposed|imposing|
|impress|impresses|impressed|impressed|impressing|
|improve|improves|improved|improved|improving|
|include|includes|included|included|including|
|incorporate|incorporates|incorporated|incorporated|incorporating|
|increase|increases|increased|increased|increasing|
|incur|incurs|incurred|incurred|incurring|
|indicate|indicates|indicated|indicated|indicating|
|induce|induces|induced|induced|inducing|
|indulge|indulges|indulged|indulged|indulging|
|infect|infects|infected|infected|infecting|
|infer|infers|inferred|inferred|inferring|
|inflict|inflicts|inflicted|inflicted|inflicting|
|influence|influences|influenced|influenced|influencing|
|inform|informs|informed|informed|informing|
|infuse|infuses|infused|infused|infusing|
|inhabit|inhabits|inhabited|inhabited|inhabiting|
|inhale|inhales|inhaled|inhaled|inhaling|
|inherit|inherits|inherited|inherited|inheriting|
|inhibit|inhibits|inhibited|inhibited|inhibiting|
|initiate|initiates|initiated|initiated|initiating|
|inject|injects|injected|injected|injecting|
|injure|injures|injured|injured|injuring|
|innovate|innovates|innovated|innovated|innovating|
|input|inputs|inputted|inputted|inputting|
|inquire|inquires|inquired|inquired|inquiring|
|insert|inserts|inserted|inserted|inserting|
|insist|insists|insisted|insisted|insisting|
|inspect|inspects|inspected|inspected|inspecting|
|inspire|inspires|inspired|inspired|inspiring|
|install|installs|installed|installed|installing|
|instance|instances|instanced|instanced|instancing|
|instigate|instigates|instigated|instigated|instigating|
|instill|instills|instilled|instilled|instilling|
|instruct|instructs|instructed|instructed|instructing|
|insult|insults|insulted|insulted|insulting|
|insure|insures|insured|insured|insuring|
|integrate|integrates|integrated|integrated|integrating|
|intend|intends|intended|intended|intending|
|intensify|intensifies|intensified|intensified|intensifying|
|interact|interacts|interacted|interacted|interacting|
|intercept|intercepts|intercepted|intercepted|intercepting|
|interest|interests|interested|interested|interesting|
|interfere|interferes|interfered|interfered|interfering|
|interject|interjects|interjected|interjected|interjecting|
|interpret|interprets|interpreted|interpreted|interpreting|
|interrogate|interrogates|interrogated|interrogated|interrogating|
|interrupt|interrupts|interrupted|interrupted|interrupting|
|intersect|intersects|intersected|intersected|intersecting|
|intervene|intervenes|intervened|intervened|intervening|
|interview|interviews|interviewed|interviewed|interviewing|
|intimate|intimates|intimated|intimated|intimating|
|intimidate|intimidates|intimidated|intimidated|intimidating|
|intrigue|intrigues|intrigued|intrigued|intriguing|
|introduce|introduces|introduced|introduced|introducing|
|intrude|intrudes|intruded|intruded|intruding|
|invade|invades|invaded|invaded|invading|
|invent|invents|invented|invented|inventing|
|invest|invests|invested|invested|investing|
|investigate|investigates|investigated|investigated|investigating|
|invite|invites|invited|invited|inviting|
|invoke|invokes|invoked|invoked|invoking|
|involve|involves|involved|involved|involving|
|iron|irons|ironed|ironed|ironing|
|irritate|irritates|irritated|irritated|irritating|
|isolate|isolates|isolated|isolated|isolating|
|issue|issues|issued|issued|issuing|
|itch|itches|itched|itched|itching|
|itemize|itemizes|itemized|itemized|itemizing|
|jeopardize|jeopardizes|jeopardized|jeopardized|jeopardizing|
|jerk|jerks|jerked|jerked|jerking|
|jest|jests|jested|jested|jesting|
|jog|jogs|jogged|jogged|jogging|
|join|joins|joined|joined|joining|
|joke|jokes|joked|joked|joking|
|jolt|jolts|jolted|jolted|jolting|
|judge|judges|judged|judged|judging|
|juggle|juggles|juggled|juggled|juggling|
|jump|jumps|jumped|jumped|jumping|
|justify|justifies|justified|justified|justifying|
|keep|keeps|kept|kept|keeping|
|kick|kicks|kicked|kicked|kicking|
|kill|kills|killed|killed|killing|
|kindle|kindles|kindled|kindled|kindling|
|kiss|kisses|kissed|kissed|kissing|
|knead|kneads|kneaded|kneaded|kneading|
|kneel|kneels|knelt|knelt|kneeling|
|knit|knits|knitted|knitted|knitting|
|knock|knocks|knocked|knocked|knocking|
|knot|knots|knotted|knotted|knotting|
|know|knows|knew|known|knowing|
|label|labels|labeled|labeled|labeling|
|labor|labors|labored|labored|laboring|
|lack|lacks|lacked|lacked|lacking|
|lament|laments|lamented|lamented|lamenting|
|land|lands|landed|landed|landing|
|lap|laps|lapped|lapped|lapping|
|lapse|lapses|lapsed|lapsed|lapsing|
|last|lasts|lasted|lasted|lasting|
|latch|latches|latched|latched|latching|
|laugh|laughs|laughed|laughed|laughing|
|launch|launches|launched|launched|launching|
|lay|lays|laid|laid|laying|
|lead|leads|led|led|leading|
|leak|leaks|leaked|leaked|leaking|
|lean|leans|leaned|leaned|leaning|
|leap|leaps|leaped|leaped|leaping|
|learn|learns|learned|learned|learning|
|leave|leaves|left|left|leaving|
|lecture|lectures|lectured|lectured|lecturing|
|lend|lends|lent|lent|lending|
|lengthen|lengthens|lengthened|lengthened|lengthening|
|lessen|lessens|lessened|lessened|lessening|
|let|lets|let|let|letting|
|level|levels|leveled|leveled|leveling|
|license|licenses|licensed|licensed|licensing|
|lick|licks|licked|licked|licking|
|lie|lies|lied|lied|lying|
|lift|lifts|lifted|lifted|lifting|
|light|lights|lit|lit|lighting|
|lighten|lightens|lightened|lightened|lightening|
|like|likes|liked|liked|liking|
|limit|limits|limited|limited|limiting|
|limp|limps|limped|limped|limping|
|line|lines|lined|lined|lining|
|link|links|linked|linked|linking|
|liquidate|liquidates|liquidated|liquidated|liquidating|
|list|lists|listed|listed|listing|
|listen|listens|listened|listened|listening|
|litigate|litigates|litigated|litigated|litigating|
|live|lives|lived|lived|living|
|load|loads|loaded|loaded|loading|
|loan|loans|loaned|loaned|loaning|
|locate|locates|located|located|locating|
|lock|locks|locked|locked|locking|
|lodge|lodges|lodged|lodged|lodging|
|log|logs|logged|logged|logging|
|long|longs|longed|longed|longing|
|look|looks|looked|looked|looking|
|loom|looms|loomed|loomed|looming|
|loop|loops|looped|looped|looping|
|loosen|loosens|loosened|loosened|loosening|
|lose|loses|lost|lost|losing|
|love|loves|loved|loved|loving|
|lower|lowers|lowered|lowered|lowering|
|lump|lumps|lumped|lumped|lumping|
|lunge|lunges|lunged|lunged|lunging|
|lure|lures|lured|lured|luring|
|luxuriate|luxuriates|luxuriated|luxuriated|luxuriating|
|magnify|magnifies|magnified|magnified|magnifying|
|mail|mails|mailed|mailed|mailing|
|maintain|maintains|maintained|maintained|maintaining|
|make|makes|made|made|making|
|manage|manages|managed|managed|managing|
|mandate|mandates|mandated|mandated|mandating|
|maneuver|maneuvers|maneuvered|maneuvered|maneuvering|
|manifest|manifests|manifested|manifested|manifesting|
|manipulate|manipulates|manipulated|manipulated|manipulating|
|manufacture|manufactures|manufactured|manufactured|manufacturing|
|map|maps|mapped|mapped|mapping|
|march|marches|marched|marched|marching|
|mark|marks|marked|marked|marking|
|market|markets|marketed|marketed|marketing|
|marry|marries|married|married|marrying|
|marvel|marvels|marveled|marveled|marveling|
|mask|masks|masked|masked|masking|
|massage|massages|massaged|massaged|massaging|
|match|matches|matched|matched|matching|
|materialize|materializes|materialized|materialized|materializing|
|matter|matters|mattered|mattered|mattering|
|mature|matures|matured|matured|maturing|
|maximize|maximizes|maximized|maximized|maximizing|
|mean|means|meant|meant|meaning|
|measure|measures|measured|measured|measuring|
|mediate|mediates|mediated|mediated|mediating|
|meditate|meditates|meditated|meditated|meditating|
|meet|meets|met|met|meeting|
|melt|melts|melted|melted|melting|
|memorize|memorizes|memorized|memorized|memorizing|
|mend|mends|mended|mended|mending|
|mention|mentions|mentioned|mentioned|mentioning|
|mentor|mentors|mentored|mentored|mentoring|
|merge|merges|merged|merged|merging|
|merit|merits|merited|merited|meriting|
|message|messages|messaged|messaged|messaging|
|metabolize|metabolizes|metabolized|metabolized|metabolizing|
|migrate|migrates|migrated|migrated|migrating|
|milk|milks|milked|milked|milking|
|mimic|mimics|mimicked|mimicked|mimicking|
|mind|minds|minded|minded|minding|
|mine|mines|mined|mined|mining|
|minimize|minimizes|minimized|minimized|minimizing|
|minister|ministers|ministered|ministered|ministering|
|mint|mints|minted|minted|minting|
|mirror|mirrors|mirrored|mirrored|mirroring|
|misinterpret|misinterprets|misinterpreted|misinterpreted|misinterpreting|
|miss|misses|missed|missed|missing|
|misspell|misspells|misspelled|misspelled|misspelling|
|mistake|mistakes|mistook|mistaken|mistaking|
|mistrust|mistrusts|mistrusted|mistrusted|mistrusting|
|misunderstand|misunderstands|misunderstood|misunderstood|misunderstanding|
|misuse|misuses|misused|misused|misusing|
|mix|mixes|mixed|mixed|mixing|
|moan|moans|moaned|moaned|moaning|
|mobilize|mobilizes|mobilized|mobilized|mobilizing|
|mock|mocks|mocked|mocked|mocking|
|model|models|modeled|modeled|modeling|
|moderate|moderates|moderated|moderated|moderating|
|modernize|modernizes|modernized|modernized|modernizing|
|modify|modifies|modified|modified|modifying|
|moisten|moistens|moistened|moistened|moistening|
|mold|molds|molded|molded|molding|
|monitor|monitors|monitored|monitored|monitoring|
|monopolize|monopolizes|monopolized|monopolized|monopolizing|
|moor|moors|moored|moored|mooring|
|mop|mops|mopped|mopped|mopping|
|motivate|motivates|motivated|motivated|motivating|
|mourn|mourns|mourned|mourned|mourning|
|move|moves|moved|moved|moving|
|mow|mows|mowed|mowed/mown|mowing|
|muddle|muddles|muddled|muddled|muddling|
|mug|mugs|mugged|mugged|mugging|
|multiply|multiplies|multiplied|multiplied|multiplying|
|mumble|mumbles|mumbled|mumbled|mumbling|
|murder|murders|murdered|murdered|murdering|
|murmur|murmurs|murmured|murmured|murmuring|
|muse|muses|mused|mused|musing|
|muster|musters|mustered|mustered|mustering|
|mutate|mutates|mutated|mutated|mutating|
|mute|mutes|muted|muted|muting|
|mutilate|mutilates|mutilated|mutilated|mutilating|
|mutter|mutters|muttered|muttered|muttering|
|nag|nags|nagged|nagged|nagging|
|nail|nails|nailed|nailed|nailing|
|name|names|named|named|naming|
|nap|naps|napped|napped|napping|
|narrate|narrates|narrated|narrated|narrating|
|narrow|narrows|narrowed|narrowed|narrowing|
|navigate|navigates|navigated|navigated|navigating|
|need|needs|needed|needed|needing|
|neglect|neglects|neglected|neglected|neglecting|
|negotiate|negotiates|negotiated|negotiated|negotiating|
|neighbor|neighbors|neighbored|neighbored|neighboring|
|nest|nests|nested|nested|nesting|
|network|networks|networked|networked|networking|
|neutralize|neutralizes|neutralized|neutralized|neutralizing|
|nod|nods|nodded|nodded|nodding|
|nominate|nominates|nominated|nominated|nominating|
|normalize|normalizes|normalized|normalized|normalizing|
|note|notes|noted|noted|noting|
|notice|notices|noticed|noticed|noticing|
|notify|notifies|notified|notified|notifying|
|nourish|nourishes|nourished|nourished|nourishing|
|nudge|nudges|nudged|nudged|nudging|
|nullify|nullifies|nullified|nullified|nullifying|
|number|numbers|numbered|numbered|numbering|
|nurture|nurtures|nurtured|nurtured|nurturing|
|obey|obeys|obeyed|obeyed|obeying|
|object|objects|objected|objected|objecting|
|oblige|obliges|obliged|obliged|obliging|
|obscure|obscures|obscured|obscured|obscuring|
|observe|observes|observed|observed|observing|
|obsess|obsesses|obsessed|obsessed|obsessing|
|obtain|obtains|obtained|obtained|obtaining|
|occasion|occasions|occasioned|occasioned|occasioning|
|occupy|occupies|occupied|occupied|occupying|
|occur|occurs|occurred|occurred|occurring|
|offend|offends|offended|offended|offending|
|offer|offers|offered|offered|offering|
|officiate|officiates|officiated|officiated|officiating|
|offset|offsets|offset|offset|offsetting|
|omit|omits|omitted|omitted|omitting|
|open|opens|opened|opened|opening|
|operate|operates|operated|operated|operating|
|opine|opines|opined|opined|opining|
|oppose|opposes|opposed|opposed|opposing|
|oppress|oppresses|oppressed|oppressed|oppressing|
|opt|opts|opted|opted|opting|
|optimize|optimizes|optimized|optimized|optimizing|
|orchestrate|orchestrates|orchestrated|orchestrated|orchestrating|
|order|orders|ordered|ordered|ordering|
|organize|organizes|organized|organized|organizing|
|orient|orients|oriented|oriented|orienting|
|originate|originates|originated|originated|originating|
|oscillate|oscillates|oscillated|oscillated|oscillating|
|overdo|overdoes|overdid|overdone|overdoing|
|overflow|overflows|overflowed|overflowed|overflowing|
|overhear|overhears|overheard|overheard|overhearing|
|overlap|overlaps|overlapped|overlapped|overlapping|
|overlook|overlooks|overlooked|overlooked|overlooking|
|oversee|oversees|oversaw|overseen|overseeing|
|overtake|overtakes|overtook|overtaken|overtaking|
|overthrow|overthrows|overthrew|overthrown|overthrowing|
|overturn|overturns|overturned|overturned|overturning|
|overwhelm|overwhelms|overwhelmed|overwhelmed|overwhelming|
|owe|owes|owed|owed|owing|
|own|owns|owned|owned|owning|
|pack|packs|packed|packed|packing|
|pad|pads|padded|padded|padding|
|paint|paints|painted|painted|painting|
|pair|pairs|paired|paired|pairing|
|pal|pals|palled|palled|palling|
|pamper|pampers|pampered|pampered|pampering|
|panic|panics|panicked|panicked|panicking|
|parade|parades|paraded|paraded|parading|
|paralyze|paralyzes|paralyzed|paralyzed|paralyzing|
|paraphrase|paraphrases|paraphrased|paraphrased|paraphrasing|
|pardon|pardons|pardoned|pardoned|pardoning|
|pare|pares|pared|pared|paring|
|park|parks|parked|parked|parking|
|part|parts|parted|parted|parting|
|participate|participates|participated|participated|participating|
|partition|partitions|partitioned|partitioned|partitioning|
|partner|partners|partnered|partnered|partnering|
|party|parties|partied|partied|partying|
|pass|passes|passed|passed|passing|
|paste|pastes|pasted|pasted|pasting|
|pat|pats|patted|patted|patting|
|patch|patches|patched|patched|patching|
|patent|patents|patented|patented|patenting|
|patrol|patrols|patrolled|patrolled|patrolling|
|patronize|patronizes|patronized|patronized|patronizing|
|pause|pauses|paused|paused|pausing|
|pave|paves|paved|paved|paving|
|pay|pays|paid|paid|paying|
|peak|peaks|peaked|peaked|peaking|
|peck|pecks|pecked|pecked|pecking|
|pedal|pedals|pedaled|pedaled|pedaling|
|peek|peeks|peeked|peeked|peeking|
|peel|peels|peeled|peeled|peeling|
|peer|peers|peered|peered|peering|
|penalize|penalizes|penalized|penalized|penalizing|
|penetrate|penetrates|penetrated|penetrated|penetrating|
|perceive|perceives|perceived|perceived|perceiving|
|perfect|perfects|perfected|perfected|perfecting|
|perform|performs|performed|performed|performing|
|perfume|perfumes|perfumed|perfumed|perfuming|
|perish|perishes|perished|perished|perishing|
|permit|permits|permitted|permitted|permitting|
|perpetuate|perpetuates|perpetuated|perpetuated|perpetuating|
|perplex|perplexes|perplexed|perplexed|perplexing|
|persecute|persecutes|persecuted|persecuted|persecuting|
|persevere|perseveres|persevered|persevered|persevering|
|persist|persists|persisted|persisted|persisting|
|persuade|persuades|persuaded|persuaded|persuading|
|pertain|pertains|pertained|pertained|pertaining|
|peruse|peruses|perused|perused|perusing|
|pervade|pervades|pervaded|pervaded|pervading|
|pet|pets|petted|petted|petting|
|phase|phases|phased|phased|phasing|
|philosophize|philosophizes|philosophized|philosophized|philosophizing|
|phone|phones|phoned|phoned|phoning|
|photocopy|photocopies|photocopied|photocopied|photocopying|
|photograph|photographs|photographed|photographed|photographing|
|pick|picks|picked|picked|picking|
|picket|pickets|picketed|picketed|picketing|
|pickle|pickles|pickled|pickled|pickling|
|picture|pictures|pictured|pictured|picturing|
|piece|pieces|pieced|pieced|piecing|
|pierce|pierces|pierced|pierced|piercing|
|pile|piles|piled|piled|piling|
|pillage|pillages|pillaged|pillaged|pillaging|
|pilot|pilots|piloted|piloted|piloting|
|pin|pins|pinned|pinned|pinning|
|pinch|pinches|pinched|pinched|pinching|
|pine|pines|pined|pined|pining|
|pioneer|pioneers|pioneered|pioneered|pioneering|
|pipe|pipes|piped|piped|piping|
|pit|pits|pitted|pitted|pitting|
|pitch|pitches|pitched|pitched|pitching|
|pity|pities|pitied|pitied|pitying|
|pivot|pivots|pivoted|pivoted|pivoting|
|place|places|placed|placed|placing|
|plagiarize|plagiarizes|plagiarized|plagiarized|plagiarizing|
|plan|plans|planned|planned|planning|
|plant|plants|planted|planted|planting|
|plaster|plasters|plastered|plastered|plastering|
|play|plays|played|played|playing|
|plead|pleads|pleaded|pleaded|pleading|
|please|pleases|pleased|pleased|pleasing|
|pledge|pledges|pledged|pledged|pledging|
|plod|plods|plodded|plodded|plodding|
|plot|plots|plotted|plotted|plotting|
|plow|plows|plowed|plowed|plowing|
|pluck|plucks|plucked|plucked|plucking|
|plug|plugs|plugged|plugged|plugging|
|plummet|plummets|plummeted|plummeted|plummeting|
|plunge|plunges|plunged|plunged|plunging|
|point|points|pointed|pointed|pointing|
|poise|poises|poised|poised|poising|
|poison|poisons|poisoned|poisoned|poisoning|
|poke|pokes|poked|poked|poking|
|polish|polishes|polished|polished|polishing|
|pollute|pollutes|polluted|polluted|polluting|
|ponder|ponders|pondered|pondered|pondering|
|pontificate|pontificates|pontificated|pontificated|pontificating|
|pop|pops|popped|popped|popping|
|populate|populates|populated|populated|populating|
|possess|possesses|possessed|possessed|possessing|
|post|posts|posted|posted|posting|
|postpone|postpones|postponed|postponed|postponing|
|pour|pours|poured|poured|pouring|
|pout|pouts|pouted|pouted|pouting|
|practice|practices|practiced|practiced|practicing|
|praise|praises|praised|praised|praising|
|prance|prances|pranced|pranced|prancing|
|pray|prays|prayed|prayed|praying|
|preach|preaches|preached|preached|preaching|
|precede|precedes|preceded|preceded|preceding|
|precipitate|precipitates|precipitated|precipitated|precipitating|
|predetermine|predetermines|predetermined|predetermined|predetermining|
|predict|predicts|predicted|predicted|predicting|
|predominate|predominates|predominated|predominated|predominating|
|prefer|prefers|preferred|preferred|preferring|
|prepare|prepares|prepared|prepared|preparing|
|prescribe|prescribes|prescribed|prescribed|prescribing|
|present|presents|presented|presented|presenting|
|preserve|preserves|preserved|preserved|preserving|
|preside|presides|presided|presided|presiding|
|press|presses|pressed|pressed|pressing|
|pressure|pressures|pressured|pressured|pressuring|
|presume|presumes|presumed|presumed|presuming|
|pretend|pretends|pretended|pretended|pretending|
|prevail|prevails|prevailed|prevailed|prevailing|
|prevent|prevents|prevented|prevented|preventing|
|prick|pricks|pricked|pricked|pricking|
|pride|prides|prided|prided|priding|
|print|prints|printed|printed|printing|
|prioritize|prioritizes|prioritized|prioritized|prioritizing|
|probe|probes|probed|probed|probing|
|proceed|proceeds|proceeded|proceeded|proceeding|
|process|processes|processed|processed|processing|
|proclaim|proclaims|proclaimed|proclaimed|proclaiming|
|procrastinate|procrastinates|procrastinated|procrastinated|procrastinating|
|procure|procures|procured|procured|procuring|
|produce|produces|produced|produced|producing|
|profess|professes|professed|professed|professing|
|proffer|proffers|proffered|proffered|proffering|
|profit|profits|profited|profited|profiting|
|program|programs|programmed|programmed|programming|
|progress|progresses|progressed|progressed|progressing|
|prohibit|prohibits|prohibited|prohibited|prohibiting|
|project|projects|projected|projected|projecting|
|proliferate|proliferates|proliferated|proliferated|proliferating|
|prolong|prolongs|prolonged|prolonged|prolonging|
|promise|promises|promised|promised|promising|
|promote|promotes|promoted|promoted|promoting|
|prompt|prompts|prompted|prompted|prompting|
|promulgate|promulgates|promulgated|promulgated|promulgating|
|pronounce|pronounces|pronounced|pronounced|pronouncing|
|proof|proofs|proofed|proofed|proofing|
|propagate|propagates|propagated|propagated|propagating|
|propel|propels|propelled|propelled|propelling|
|proper|propers|propered|propered|propering|
|prophesy|prophesies|prophesied|prophesied|prophesying|
|propose|proposes|proposed|proposed|proposing|
|prosecute|prosecutes|prosecuted|prosecuted|prosecuting|
|prospect|prospects|prospected|prospected|prospecting|
|protect|protects|protected|protected|protecting|
|protest|protests|protested|protested|protesting|
|protrude|protrudes|protruded|protruded|protruding|
|proud|prouds|prouded|prouded|prouding|
|prove|proves|proved|proven|proving|
|provide|provides|provided|provided|providing|
|provoke|provokes|provoked|provoked|provoking|
|prowl|prowls|prowled|prowled|prowling|
|prune|prunes|pruned|pruned|pruning|
|pry|pries|pried|pried|prying|
|publicize|publicizes|publicized|publicized|publicizing|
|publish|publishes|published|published|publishing|
|pucker|puckers|puckered|puckered|puckering|
|pull|pulls|pulled|pulled|pulling|
|pulverize|pulverizes|pulverized|pulverized|pulverizing|
|pummel|pummels|pummeled|pummeled|pummeling|
|pump|pumps|pumped|pumped|pumping|
|punch|punches|punched|punched|punching|
|punctuate|punctuates|punctuated|punctuated|punctuating|
|puncture|punctures|punctured|punctured|puncturing|
