|원형|현재형|과거형|과거분사형|현재분사형|
|punish|punishes|punished|punished|punishing|
|purchase|purchases|purchased|purchased|purchasing|
|purge|purges|purged|purged|purging|
|purify|purifies|purified|purified|purifying|
|purr|purrs|purred|purred|purring|
|pursue|pursues|pursued|pursued|pursuing
|quarrel|quarrels|quarreled/quarrelled|quarreled/quarrelled|quarreling/quarrelling
|qualify|qualifies|qualified|qualified|qualifying
|question|questions|questioned|questioned|questioning
|queue|queues|queued|queued|queuing
|quit|quits|quit|quit|quitting
|quote|quotes|quoted|quoted|quoting
|race|races|raced|raced|racing
|rain|rains|rained|raine|draining
|raise|raises|raised|raised|raising
|reach|reaches|reached|reached|reaching
|read|reads|read|read|reading
|realize|realizes|realized|realized|realizing
|receive|receives|received|received|receiving
|recognize|recognizes|recognized|recognized|recognizing
|recommend|recommends|recommended|recommended|recommending
|record|records|recorded|recorded|recording
|reduce|reduces|reduced|reduced|reducing
|reflect|reflects|reflected|reflected|reflecting
|refuse|refuses|refused|refused|refusing
|regard|regards|regarded|regarded|regarding
|register|registers|registered|registered|registering
|regret|regrets|regretted|regretted|regretting
|relate|relates|related|related|relating
|relax|relaxes|relaxed|relaxed|relaxing
|release|releases|released|released|releasing
|rely|relies|relied|relied|relying
|remain|remains|remained|remained|remaining
|remember|remembers|remembered|remembered|remembering
|remind|reminds|reminded|reminded|reminding
|remove|removes|removed|removed|removing
|repair|repairs|repaired|repaired|repairing
|repeat|repeats|repeated|repeated|repeating
|replace|replaces|replaced|replaced|replacing
|reply|replies|replied|replied|replying
|report|reports|reported|reported|reporting
|represent|represents|represented|represented|representing
|require|requires|required|required|requiring
|rescue|rescues|rescued|rescued|rescuing
|respond|responds|responded|responded|responding
|rest|rests|rested|rested|resting
|result|results|resulted|resulted|resulting
|retire|retires|retired|retired|retiring
|return|returns|returned|returned|returning
|reveal|reveals|revealed|revealed|revealing
|review|reviews|reviewed|reviewed|reviewing
|ride|rides|rode|ridden|riding
|ring|rings|rang|rung|ringing
|rise|rises|rose|risen|rising
|run|runs|ran|run|running
|tabulate|tabulates|tabulated|tabulated|tabulating|
|tack|tacks|tacked|tacked|tacking|
|tackle|tackles|tackled|tackled|tackling|
|tag|tags|tagged|tagged|tagging|
|tail|tails|tailed|tailed|tailing|
|tailor|tailors|tailored|tailored|tailoring|
|taint|taints|tainted|tainted|tainting|
|take|takes|took|taken|taking|
|talk|talks|talked|talked|talking|
|tally|tallies|tallied|tallied|tallying|
|tame|tames|tamed|tamed|taming|
|tamper|tampers|tampered|tampered|tampering|
|tan|tans|tanned|tanned|tanning|
|tangle|tangles|tangled|tangled|tangling|
|tap|taps|tapped|tapped|tapping|
|tape|tapes|taped|taped|taping|
|target|targets|targeted|targeted|targeting|
|tarnish|tarnishes|tarnished|tarnished|tarnishing|
|task|tasks|tasked|tasked|tasking|
|taste|tastes|tasted|tasted|tasting|
|tatter|tatters|tattered|tattered|tattering|
|tattoo|tattoos|tattooed|tattooed|tattooing|
|taunt|taunts|taunted|taunted|taunting|
|tax|taxes|taxed|taxed|taxing|
|teach|teaches|taught|taught|teaching|
|team|teams|teamed|teamed|teaming|
|tear|tears|tore|torn|tearing|
|tease|teases|teased|teased|teasing|
|telephone|telephones|telephoned|telephoned|telephoning|
|televise|televises|televised|televised|televising|
|tell|tells|told|told|telling|
|temper|tempers|tempered|tempered|tempering|
|tempt|tempts|tempted|tempted|tempting|
|tend|tends|tended|tended|tending|
|tender|tenders|tendered|tendered|tendering|
|tense|tenses|tensed|tensed|tensing|
|tent|tents|tented|tented|tenting|
|terminate|terminates|terminated|terminated|terminating|
|terrify|terrifies|terrified|terrified|terrifying|
|terrorize|terrorizes|terrorized|terrorized|terrorizing|
|test|tests|tested|tested|testing|
|testify|testifies|testified|testified|testifying|
|thank|thanks|thanked|thanked|thanking|
|thaw|thaws|thawed|thawed|thawing|
|theorize|theorizes|theorized|theorized|theorizing|
|think|thinks|thought|thought|thinking|
|thirst|thirsts|thirsted|thirsted|thirsting|
|threaten|threatens|threatened|threatened|threatening|
|thresh|threshes|threshed|threshed|threshing|
|thrill|thrills|thrilled|thrilled|thrilling|
|thrive|thrives|thrived|thrived|thriving|
|throb|throbs|throbbed|throbbed|throbbing|
|throttle|throttles|throttled|throttled|throttling|
|throw|throws|threw|thrown|throwing|
|thrust|thrusts|thrust|thrust|thrusting|
|thump|thumps|thumped|thumped|thumping|
|thunder|thunders|thundered|thundered|thundering|
|thwart|thwarts|thwarted|thwarted|thwarting|
|tick|ticks|ticked|ticked|ticking|
|tickle|tickles|tickled|tickled|tickling|
|tide|tides|tided|tided|tiding|
|tidy|tidies|tidied|tidied|tidying|
|tie|ties|tied|tied|tying|
|tighten|tightens|tightened|tightened|tightening|
|tile|tiles|tiled|tiled|tiling|
|till|tills|tilled|tilled|tilling|
|tilt|tilts|tilted|tilted|tilting|
|time|times|timed|timed|timing|
|tin|tins|tinned|tinned|tinning|
|tinge|tinges|tinged|tinged|tingeing|
|tingle|tingles|tingled|tingled|tingling|
|tinker|tinkers|tinkered|tinkered|tinkering|
|tint|tints|tinted|tinted|tinting|
|tip|tips|tipped|tipped|tipping|
|tipple|tipples|tippled|tippled|tippling|
|tire|tires|tired|tired|tiring|
|titillate|titillates|titillated|titillated|titillating|
|title|titles|titled|titled|titling|
|titter|titters|tittered|tittered|tittering|
|toast|toasts|toasted|toasted|toasting|
|toboggan|toboggans|tobogganed|tobogganed|tobogganing|
|toddle|toddles|toddled|toddled|toddling|
|toe|toes|toed|toed|toeing|
|tog|togs|togged|togged|togging|
|toggle|toggles|toggled|toggled|toggling|
|toil|toils|toiled|toiled|toiling|
|tolerate|tolerates|tolerated|tolerated|tolerating|
|toll|tolls|tolled|tolled|tolling|
|tone|tones|toned|toned|toning|
|tongue|tongues|tongued|tongued|tonguing|
|tool|tools|tooled|tooled|tooling|
|toot|toots|tooted|tooted|tooting|
|top|tops|topped|topped|topping|
|topple|topples|toppled|toppled|toppling|
|torment|torments|tormented|tormented|tormenting|
|torpedo|torpedoes|torpedoed|torpedoed|torpedoing|
|torque|torques|torqued|torqued|torquing|
|torture|tortures|tortured|tortured|torturing|
|toss|tosses|tossed|tossed|tossing|
|total|totals|totaled|totaled|totaling|
|totter|totters|tottered|tottered|tottering|
|touch|touches|touched|touched|touching|
|tough|toughs|toughed|toughed|toughing|
|tour|tours|toured|toured|touring|
|tousle|tousles|tousled|tousled|tousling|
|tout|touts|touted|touted|touting|
|tow|tows|towed|towed|towing|
|towel|towels|toweled|toweled|toweling|
|tower|towers|towered|towered|towering|
|trace|traces|traced|traced|tracing|
|track|tracks|tracked|tracked|tracking|
|trade|trades|traded|traded|trading|
|trail|trails|trailed|trailed|trailing|
|train|trains|trained|trained|training|
|trammel|trammels|trammeled|trammeled|trammeling|
|tramp|tramps|tramped|tramped|tramping|
|trample|tramples|trampled|trampled|trampling|
|trance|trances|tranced|tranced|trancing|
|transact|transacts|transacted|transacted|transacting|
|transcend|transcends|transcended|transcended|transcending|
|transcribe|transcribes|transcribed|transcribed|transcribing|
|transfer|transfers|transferred|transferred|transferring|
|transform|transforms|transformed|transformed|transforming|
|transgress|transgresses|transgressed|transgressed|transgressing|
|transit|transits|transited|transited|transiting|
|translate|translates|translated|translated|translating|
|transmit|transmits|transmitted|transmitted|transmitting|
|transpire|transpires|transpired|transpired|transpiring|
|transplant|transplants|transplanted|transplanted|transplanting|
|transport|transports|transported|transported|transporting|
|transpose|transposes|transposed|transposed|transposing|
|trap|traps|trapped|trapped|trapping|
|trash|trashes|trashed|trashed|trashing|
|traumatize|traumatizes|traumatized|traumatized|traumatizing|
|travel|travels|traveled|traveled|traveling|
|traverse|traverses|traversed|traversed|traversing|
|trawl|trawls|trawled|trawled|trawling|
|tread|treads|trod|trodden|treading|
|treasure|treasures|treasured|treasured|treasuring|
|treat|treats|treated|treated|treating|
|treble|trebles|trebled|trebled|trebling|
|tree|trees|treed|treed|treeing|
|trek|treks|trekked|trekked|trekking|
|tremble|trembles|trembled|trembled|trembling|
|trend|trends|trended|trended|trending|
|trespass|trespasses|trespassed|trespassed|trespassing|
|trial|trials|trialed|trialed|trialing|
|triangulate|triangulates|triangulated|triangulated|triangulating|
|trick|tricks|tricked|tricked|tricking|
|trickle|trickles|trickled|trickled|trickling|
|trigger|triggers|triggered|triggered|triggering|
|trim|trims|trimmed|trimmed|trimming|
|trip|trips|tripped|tripped|tripping|
|triple|triples|tripled|tripled|tripling|
|triumph|triumphs|triumphed|triumphed|triumphing|
|trivialize|trivializes|trivialized|trivialized|trivializing|
|troll|trolls|trolled|trolled|trolling|
|troop|troops|trooped|trooped|trooping|
|trouble|troubles|troubled|troubled|troubling|
|trounce|trounces|trounced|trounced|trouncing|
|truck|trucks|trucked|trucked|trucking|
|trudge|trudges|trudged|trudged|trudging|
|true|trues|trued|trued|truing|
|trump|trumps|trumped|trumped|trumping|
|trumpet|trumpets|trumpeted|trumpeted|trumpeting|
|truncate|truncates|truncated|truncated|truncating|
|trundle|trundles|trundled|trundled|trundling|
|trust|trusts|trusted|trusted|trusting|
|try|tries|tried|tried|trying|
|tuck|tucks|tucked|tucked|tucking|
|tug|tugs|tugged|tugged|tugging|
|tumble|tumbles|tumbled|tumbled|tumbling|
|tune|tunes|tuned|tuned|tuning|
|tunnel|tunnels|tunneled|tunneled|tunneling|
|turf|turfs|turfed|turfed|turfing|
|turn|turns|turned|turned|turning|
|tutor|tutors|tutored|tutored|tutoring|
|twang|twangs|twanged|twanged|twanging|
|tweak|tweaks|tweaked|tweaked|tweaking|
|tweet|tweets|tweeted|tweeted|tweeting|
|twiddle|twiddles|twiddled|twiddled|twiddling|
|twine|twines|twined|twined|twining|
|twinkle|twinkles|twinkled|twinkled|twinkling|
|twirl|twirls|twirled|twirled|twirling|
|twist|twists|twisted|twisted|twisting|
|twitch|twitches|twitched|twitched|twitching|
|twitter|twitters|twittered|twittered|twittering|
|type|types|typed|typed|typing|
|typify|typifies|typified|typified|typifying|
|tyrannize|tyrannizes|tyrannized|tyrannized|tyrannizing|
|ulcerate|ulcerates|ulcerated|ulcerated|ulcerating|
|umpire|umpires|umpired|umpired|umpiring|
|unbalance|unbalances|unbalanced|unbalanced|unbalancing|
|unbend|unbends|unbent|unbent|unbending|
|unblock|unblocks|unblocked|unblocked|unblocking|
|unbuckle|unbuckles|unbuckled|unbuckled|unbuckling|
|unburden|unburdens|unburdened|unburdened|unburdening|
|unbutton|unbuttons|unbuttoned|unbuttoned|unbuttoning|
|unclasp|unclasps|unclasped|unclasped|unclasping|
|uncoil|uncoils|uncoiled|uncoiled|uncoiling|
|uncover|uncovers|uncovered|uncovered|uncovering|
|uncouple|uncouples|uncoupled|uncoupled|uncoupling|
|undecorate|undecorates|undecorated|undecorated|undecorating|
|undergo|undergoes|underwent|undergone|undergoing|
|underline|underlines|underlined|underlined|underlining|
|undermine|undermines|undermined|undermined|undermining|
|underpay|underpays|underpaid|underpaid|underpaying|
|underscore|underscores|underscored|underscored|underscoring|
|understand|understands|understood|understood|understanding|
|undertake|undertakes|undertook|undertaken|undertaking|
|undervalue|undervalues|undervalued|undervalued|undervaluing|
|underwater|underwaters|underwatered|underwatered|underwatering|
|underwrite|underwrites|underwrote|underwritten|underwriting|
|undo|undoes|undid|undone|undoing|
|undress|undresses|undressed|undressed|undressing|
|undulate|undulates|undulated|undulated|undulating|
|unfasten|unfastens|unfastened|unfastened|unfastening|
|unfold|unfolds|unfolded|unfolded|unfolding|
|unfurl|unfurls|unfurled|unfurled|unfurling|
|unglue|unglues|unglued|unglued|ungluing|
|unhand|unhands|unhanded|unhanded|unhanding|
|unhinge|unhinges|unhinged|unhinged|unhinging|
|unhitch|unhitches|unhitched|unhitched|unhitching|
|unhook|unhooks|unhooked|unhooked|unhooking|
|unify|unifies|unified|unified|unifying|
|union|unions|unioned|unioned|unioning|
|unite|unites|united|united|uniting|
|unjam|unjams|unjammed|unjammed|unjamming|
|unkink|unkinks|unkinked|unkinked|unkinking|
|unknot|unknots|unknotted|unknotted|unknotting|
|unlace|unlaces|unlaced|unlaced|unlacing|
|unlatch|unlatches|unlatched|unlatched|unlatching|
|unload|unloads|unloaded|unloaded|unloading|
|unlock|unlocks|unlocked|unlocked|unlocking|
|unloose|unlooses|unloosed|unloosed|unloosing|
|unmake|unmakes|unmade|unmade|unmaking|
|unmask|unmasks|unmasked|unmasked|unmasking|
|unnerve|unnerves|unnerved|unnerved|unnerving|
|unpack|unpacks|unpacked|unpacked|unpacking|
|unpick|unpicks|unpicked|unpicked|unpicking|
|unplug|unplugs|unplugged|unplugged|unplugging|
|unravel|unravels|unraveled|unraveled|unraveling|
|unroll|unrolls|unrolled|unrolled|unrolling|
|unscrew|unscrews|unscrewed|unscrewed|unscrewing|
|unseal|unseals|unsealed|unsealed|unsealing|
|unseat|unseats|unseated|unseated|unseating|
|unsettle|unsettles|unsettled|unsettled|unsettling|
|untangle|untangles|untangled|untangled|untangling|
|unthink|unthinks|unthought|unthought|unthinking|
|untie|unties|untied|untied|untying|
|untold|untolds|untolded|untolded|untolding|
|unwind|unwinds|unwound|unwound|unwinding|
|unwrap|unwraps|unwrapped|unwrapped|unwrapping|
|unzip|unzips|unzipped|unzipped|unzipping|
|up|ups|upped|upped|upping|
|upbraid|upbraids|upbraided|upbraided|upbraiding|
|update|updates|updated|updated|updating|
|upend|upends|upended|upended|upending|
|upgrade|upgrades|upgraded|upgraded|upgrading|
|uphold|upholds|upheld|upheld|upholding|
|upholster|upholsters|upholstered|upholstered|upholstering|
|uplift|uplifts|uplifted|uplifted|uplifting|
|upload|uploads|uploaded|uploaded|uploading|
|uproot|uproots|uprooted|uprooted|uprooting|
|upset|upsets|upset|upset|upsetting|
|upstage|upstages|upstaged|upstaged|upstaging|
|urge|urges|urged|urged|urging|
|urinate|urinates|urinated|urinated|urinating|
|use|uses|used|used|using|
|usher|ushers|ushered|ushered|ushering|
|usurp|usurps|usurped|usurped|usurping|
|utilize|utilizes|utilized|utilized|utilizing|
|utter|utters|uttered|uttered|uttering|
|vacate|vacates|vacated|vacated|vacating|
|vaccinate|vaccinates|vaccinated|vaccinated|vaccinating|
|vacillate|vacillates|vacillated|vacillated|vacillating|
|vacuum|vacuums|vacuumed|vacuumed|vacuuming|
|valet|valets|valeted|valeted|valeting|
|validate|validates|validated|validated|validating|
|value|values|valued|valued|valuing|
|vamp|vamps|vamped|vamped|vamping|
|vanish|vanishes|vanished|vanished|vanishing|
|vanquish|vanquishes|vanquished|vanquished|vanquishing|
|vaporize|vaporizes|vaporized|vaporized|vaporizing|
|vary|varies|varied|varied|varying|
|varnish|varnishes|varnished|varnished|varnishing|
|vault|vaults|vaulted|vaulted|vaulting|
|vaunt|vaunts|vaunted|vaunted|vaunting|
|veer|veers|veered|veered|veering|
|veil|veils|veiled|veiled|veiling|
|vend|vends|vended|vended|vending|
|venerate|venerates|venerated|venerated|venerating|
|vengeance|vengeances|vengeanced|vengeanced|vengeancing|
|vengeancing|vengeancings|vengeancingd|vengeancingd|vengeancinging|
|vent|vents|vented|vented|venting|
|ventilate|ventilates|ventilated|ventilated|ventilating|
|venture|ventures|ventured|ventured|venturing|
|verbalize|verbalizes|verbalized|verbalized|verbalizing|
|verify|verifies|verified|verified|verifying|
|verse|verses|versed|versed|versing|
|versify|versifies|versified|versified|versifying|
|veto|vetoes|vetoed|vetoed|vetoing|
|vex|vexes|vexed|vexed|vexing|
|vibrate|vibrates|vibrated|vibrated|vibrating|
|victimize|victimizes|victimized|victimized|victimizing|
|vie|vies|vied|vied|vying|
|view|views|viewed|viewed|viewing|
|vilify|vilifies|vilified|vilified|vilifying|
|vindicate|vindicates|vindicated|vindicated|vindicating|
|violate|violates|violated|violated|violating|
|visa|visas|visaed|visaed|visaing|
|visit|visits|visited|visited|visiting|
|visualize|visualizes|visualized|visualized|visualizing|
|vitiate|vitiates|vitiated|vitiated|vitiating|
|vituperate|vituperates|vituperated|vituperated|vituperating|
|vivify|vivifies|vivified|vivified|vivifying|
|vocalize|vocalizes|vocalized|vocalized|vocalizing|
|vociferate|vociferates|vociferated|vociferated|vociferating|
|voice|voices|voiced|voiced|voicing|
|void|voids|voided|voided|voiding|
|volatilize|volatilizes|volatilized|volatilized|volatilizing|
|volley|volleys|volleyed|volleyed|volleying|
|volunteer|volunteers|volunteered|volunteered|volunteering|
|vomit|vomits|vomited|vomited|vomiting|
|vote|votes|voted|voted|voting|
|vouch|vouches|vouched|vouched|vouching|
|vouchsafe|vouchsafes|vouchsafed|vouchsafed|vouchsafing|
|vow|vows|vowed|vowed|vowing|
|voyage|voyages|voyaged|voyaged|voyaging|
|vulcanize|vulcanizes|vulcanized|vulcanized|vulcanizing|
|vulnerating|vulneratings|vulneratinged|vulneratinged|vulneratinging|
|wad|wads|wadded|wadded|wadding|
|waddle|waddles|waddled|waddled|waddling|
|wade|wades|waded|waded|wading|
|waffle|waffles|waffled|waffled|waffling|
|waft|wafts|wafted|wafted|wafting|
|wag|wags|wagged|wagged|wagging|
|wage|wages|waged|waged|waging|
|waggle|waggles|waggled|waggled|waggling|
|wail|wails|wailed|wailed|wailing|
|wait|waits|waited|waited|waiting|
|waive|waives|waived|waived|waiving|
|wake|wakes|woke|woken|waking|
|walk|walks|walked|walked|walking|
|wall|walls|walled|walled|walling|
|wallow|wallows|wallowed|wallowed|wallowing|
|wallpaper|wallpapers|wallpapered|wallpapered|wallpapering|
|waltz|waltzes|waltzed|waltzed|waltzing|
|wander|wanders|wandered|wandered|wandering|
|wane|wanes|waned|waned|waning|
|want|wants|wanted|wanted|wanting|
|war|wars|warred|warred|warring|
|warble|warbles|warbled|warbled|warbling|
|ward|wards|warded|warded|warding|
|warm|warms|warmed|warmed|warming|
|warn|warns|warned|warned|warning|
|warp|warps|warped|warped|warping|
|warrant|warrants|warranted|warranted|warranting|
|wash|washes|washed|washed|washing|
|waste|wastes|wasted|wasted|wasting|
|watch|watches|watched|watched|watching|
|water|waters|watered|watered|watering|
|waterproof|waterproofs|waterproofed|waterproofed|waterproofing|
|wattle|wattles|wattled|wattled|wattling|
|wave|waves|waved|waved|waving|
|waver|wavers|wavered|wavered|wavering|
|wax|waxes|waxed|waxed|waxing|
|waylay|waylays|waylaid|waylaid|waylaying|
|weaken|weakens|weakened|weakened|weakening|
|wean|weans|weaned|weaned|weaning|
|wear|wears|wore|worn|wearing|
|weary|wearies|wearied|wearied|wearying|
|weather|weathers|weathered|weathered|weathering|
|weave|weaves|wove|woven|weaving|
|wed|weds|wedded|wedded|wedding|
|wedge|wedges|wedged|wedged|wedging|
|weed|weeds|weeded|weeded|weeding|
|weep|weeps|wept|wept|weeping|
|weigh|weighs|weighed|weighed|weighing|
|welcome|welcomes|welcomed|welcomed|welcoming|
|weld|welds|welded|welded|welding|
|well|wells|welled|welled|welling|
|wend|wends|wended|wended|wending|
|westernize|westernizes|westernized|westernized|westernizing|
|wet|wets|wetted|wetted|wetting|
|whack|whacks|whacked|whacked|whacking|
|wheedle|wheedles|wheedled|wheedled|wheedling|
|wheel|wheels|wheeled|wheeled|wheeling|
|wheeze|wheezes|wheezed|wheezed|wheezing|
|whelp|whelps|whelped|whelped|whelping|
|whimper|whimpers|whimpered|whimpered|whimpering|
|whine|whines|whined|whined|whining|
|whinny|whinnies|whinnied|whinnied|whinnying|
|whip|whips|whipped|whipped|whipping|
|whirl|whirls|whirled|whirled|whirling|
|whisk|whisks|whisked|whisked|whisking|
|whisper|whispers|whispered|whispered|whispering|
|whistle|whistles|whistled|whistled|whistling|
|whitewash|whitewashes|whitewashed|whitewashed|whitewashing|
|whiten|whitens|whitened|whitened|whitening|
|whittle|whittles|whittled|whittled|whittling|
|whiz|whizzes|whizzed|whizzed|whizzing|
|wholesale|wholesales|wholesaled|wholesaled|wholesaling|
|whoop|whoops|whooped|whooped|whooping|
|whore|whores|whored|whored|whoring|
|widen|widens|widened|widened|widening|
|widow|widows|widowed|widowed|widowing|
|wield|wields|wielded|wielded|wielding|
|wiggle|wiggles|wiggled|wiggled|wiggling|
|wild|wilds|wilded|wilded|wilding|
|will|wills|willed|willed|willing|
|wilt|wilts|wilted|wilted|wilting|
|win|wins|won|won|winning|
|wince|winces|winced|winced|wincing|
|wind|winds|winded|winded|winding|
|window|windows|windowed|windowed|windowing|
|windsurf|windsurfs|windsurfed|windsurfed|windsurfing|
|wing|wings|winged|winged|winging|
|wink|winks|winked|winked|winking|
|winnow|winnows|winnowed|winnowed|winnowing|
|winter|winters|wintered|wintered|wintering|
|wipe|wipes|wiped|wiped|wiping|
|wire|wires|wired|wired|wiring|
|wise|wises|wised|wised|wising|
|wish|wishes|wished|wished|wishing|
|withdraw|withdraws|withdrew|withdrawn|withdrawing|
|wither|withers|withered|withered|withering|
|withhold|withholds|withheld|withheld|withholding|
|withstand|withstands|withstood|withstood|withstanding|
|witness|witnesses|witnessed|witnessed|witnessing|
|wobble|wobbles|wobbled|wobbled|wobbling|
|womanize|womanizes|womanized|womanized|womanizing|
|wonder|wonders|wondered|wondered|wondering|
|woo|woos|wooed|wooed|wooing|
|work|works|worked|worked|working|
|worry|worries|worried|worried|worrying|
|worsen|worsens|worsened|worsened|worsening|
|worship|worships|worshiped|worshiped|worshiping|
|worth|worths|worthed|worthed|worthing|
|wound|wounds|wounded|wounded|wounding|
|wow|wows|wowed|wowed|wowing|
|wrangle|wrangles|wrangled|wrangled|wrangling|
|wrap|wraps|wrapped|wrapped|wrapping|
|wreak|wreaks|wreaked|wreaked|wreaking|
|wrestle|wrestles|wrestled|wrestled|wrestling|
|wriggle|wriggles|wriggled|wriggled|wriggling|
|wring|wrings|wrung|wrung|wringing|
|wrinkle|wrinkles|wrinkled|wrinkled|wrinkling|
|write|writes|wrote|written|writing|
|writhe|writhes|writhed|writhed|writhing|
|wrong|wrongs|wronged|wronged|wronging|
|x-ray|x-rays|x-rayed|x-rayed|x-raying|
|xerox|xeroxes|xeroxed|xeroxed|xeroxing|
|yammer|yammers|yammered|yammered|yammering|
|yank|yanks|yanked|yanked|yanking|
|yap|yaps|yapped|yapped|yapping|
|yawn|yawns|yawned|yawned|yawning|
|yearn|yearns|yearned|yearned|yearning|
|yell|yells|yelled|yelled|yelling|
|yellow|yellows|yellowed|yellowed|yellowing|
|yelp|yelps|yelped|yelped|yelping|
|yield|yields|yielded|yielded|yielding|
|yodel|yodels|yodeled|yodeled|yodeling|
|yoke|yokes|yoked|yoked|yoking|
|zero|zeroes|zeroed|zeroed|zeroing|
|zigzag|zigzags|zigzagged|zigzagged|zigzagging|
|zip|zips|zipped|zipped|zipping|
|zone|zones|zoned|zoned|zoning|
|zoom|zooms|zoomed|zoomed|zooming|
